# Minimal PCIe host enable DTB test for NPU runtime link on 192.168.50.113
# time: 2026-07-03T18:45:00+08:00
# goal: enable pcie@f8000000 only, keep pcie-ep disabled, preserve npu-ref-clk; backup existing DTB before reboot

================ LOCAL: prepare minimal DTB candidate ================
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:567.15-596.4: Warning (unit_address_vs_reg): /usb@fe800000: node has a unit name, but no reg or ranges property
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:598.15-627.4: Warning (unit_address_vs_reg): /usb@fe900000: node has a unit name, but no reg or ranges property
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:309.16-346.4: Warning (unique_unit_address): /pcie@f8000000: duplicate unit-address (also used in node /pcie-ep@f8000000)
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:356.3-84: Warning (resets_property): /pcie-ep@f8000000:resets: cell 12 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:374.3-24: Warning (resets_property): /ethernet@fe300000:resets: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:418.3-24: Warning (resets_property): /mmc@fe310000:resets: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:443.3-24: Warning (resets_property): /mmc@fe320000:resets: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:574.3-25: Warning (resets_property): /usb@fe800000:resets: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:605.3-25: Warning (resets_property): /usb@fe900000:resets: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:639.3-57: Warning (resets_property): /dp@fec00000:resets: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:639.3-57: Warning (resets_property): /dp@fec00000:resets: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:639.3-57: Warning (resets_property): /dp@fec00000:resets: cell 4 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:639.3-57: Warning (resets_property): /dp@fec00000:resets: cell 6 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:706.3-24: Warning (resets_property): /saradc@ff100000:resets: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:717.3-44: Warning (resets_property): /crypto@ff8b0000:resets: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:717.3-44: Warning (resets_property): /crypto@ff8b0000:resets: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:717.3-44: Warning (resets_property): /crypto@ff8b0000:resets: cell 4 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:727.3-44: Warning (resets_property): /crypto@ff8b8000:resets: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:727.3-44: Warning (resets_property): /crypto@ff8b8000:resets: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:727.3-44: Warning (resets_property): /crypto@ff8b8000:resets: cell 4 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1050.3-24: Warning (resets_property): /tsadc@ff260000:resets: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1816.3-44: Warning (resets_property): /rga@ff680000:resets: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1816.3-44: Warning (resets_property): /rga@ff680000:resets: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1816.3-44: Warning (resets_property): /rga@ff680000:resets: cell 4 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2007.4-25: Warning (resets_property): /syscon@ff770000/pcie-phy:resets: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2022.3-45: Warning (resets_property): /phy@ff7c0000:resets: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2022.3-45: Warning (resets_property): /phy@ff7c0000:resets: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2022.3-45: Warning (resets_property): /phy@ff7c0000:resets: cell 4 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2046.3-45: Warning (resets_property): /phy@ff800000:resets: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2046.3-45: Warning (resets_property): /phy@ff800000:resets: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2046.3-45: Warning (resets_property): /phy@ff800000:resets: cell 4 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2149.3-47: Warning (resets_property): /vop@ff8f0000:resets: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2149.3-47: Warning (resets_property): /vop@ff8f0000:resets: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2149.3-47: Warning (resets_property): /vop@ff8f0000:resets: cell 4 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2212.3-47: Warning (resets_property): /vop@ff900000:resets: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2212.3-47: Warning (resets_property): /vop@ff900000:resets: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2212.3-47: Warning (resets_property): /vop@ff900000:resets: cell 4 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2404.3-24: Warning (resets_property): /dsi@ff960000:resets: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2444.3-24: Warning (resets_property): /dsi@ff968000:resets: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2488.3-25: Warning (resets_property): /dp@ff970000:resets: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2345.4-23: Warning (sound_dai_property): /hdmi-sound/simple-audio-card,cpu:sound-dai: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2349.4-23: Warning (sound_dai_property): /hdmi-sound/simple-audio-card,codec:sound-dai: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:972.4-34: Warning (thermal_sensors_property): /thermal-zones/cpu-thermal:thermal-sensors: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1014.4-34: Warning (thermal_sensors_property): /thermal-zones/gpu-thermal:thermal-sensors: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:391.3-38: Warning (gpios_property): /ethernet@fe300000:snps,reset-gpio: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:453.3-31: Warning (gpios_property): /mmc@fe320000:cd-gpios: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1693.4-35: Warning (gpios_property): /i2c@ff3e0000/aw9523@5a:reset-gpios: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:3505.3-34: Warning (gpios_property): /sdio-pwrseq:reset-gpios: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:3549.3-27: Warning (gpios_property): /regulator-vbus-typec:gpio: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:3556.3-27: Warning (gpios_property): /regulator-vcc5v0-host:gpio: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:3569.3-27: Warning (gpios_property): /regulator-vbus-otg:gpio: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:3582.3-27: Warning (gpios_property): /regulator-vcc-pcie:gpio: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:3597.3-27: Warning (gpios_property): /n4-pwren:gpio: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:3609.3-27: Warning (gpios_property): /vcc-gnss:gpio: cell 0 is not a phandle reference

== local candidate excerpts ==
304-		clock-output-names = "xin24m";
305-		#clock-cells = <0x00>;
306-		phandle = <0x8e>;
307-	};
308-
309:	pcie@f8000000 {
310-		compatible = "rockchip,rk3399-pcie";
311-		reg = <0x00 0xf8000000 0x00 0x2000000 0x00 0xfd000000 0x00 0x1000000>;
312-		reg-names = "axi-base\0apb-base";
313-		device_type = "pci";
314-		#address-cells = <0x03>;
315-		#size-cells = <0x02>;
316-		#interrupt-cells = <0x01>;
317-		aspm-no-l0s;
318-		bus-range = <0x00 0x1f>;
319-		clocks = <0x08 0xc5 0x08 0xc4 0x08 0x147 0x08 0xa0>;
320-		clock-names = "aclk\0aclk-perf\0hclk\0pm";
321-		interrupts = <0x00 0x31 0x04 0x00 0x00 0x32 0x04 0x00 0x00 0x33 0x04 0x00>;
322-		interrupt-names = "sys\0legacy\0client";
323-		interrupt-map-mask = <0x00 0x00 0x00 0x07>;
324-		interrupt-map = <0x00 0x00 0x00 0x01 0x16 0x00 0x00 0x00 0x00 0x02 0x16 0x01 0x00 0x00 0x00 0x03 0x16 0x02 0x00 0x00 0x00 0x04 0x16 0x03>;
325-		max-link-speed = <0x01>;
326-		msi-map = <0x00 0x17 0x00 0x1000>;
327-		phys = <0x18 0x00 0x18 0x01 0x18 0x02 0x18 0x03>;
328-		phy-names = "pcie-phy-0\0pcie-phy-1\0pcie-phy-2\0pcie-phy-3";
329-		ranges = <0x82000000 0x00 0xfa000000 0x00 0xfa000000 0x00 0x1e00000 0x81000000 0x00 0xfbe00000 0x00 0xfbe00000 0x00 0x100000>;
330-		resets = <0x08 0x82 0x08 0x83 0x08 0x84 0x08 0x85 0x08 0x86 0x08 0x81 0x08 0x80>;
331-		reset-names = "core\0mgmt\0mgmt-sticky\0pipe\0pm\0pclk\0aclk";
332-		status = "okay";
333-		num-lanes = <0x04>;
334-		pinctrl-0 = <0x1a>;
335-		pinctrl-names = "default";
336-		vpcie0v9-supply = <0x1b>;
337-		vpcie1v8-supply = <0x1c>;
338-		vpcie3v3-supply = <0x1d>;
339-
340-		interrupt-controller {
341-			interrupt-controller;
342-			#address-cells = <0x00>;
343-			#interrupt-cells = <0x01>;
344-			phandle = <0x16>;

== local candidate sha256 ==
c34c58e25dfb15514bd81d00fa90328b0cfe8976d196f221b9d318f294c290bb  /tmp/lpa3399pro_pcie_enable_20260703_184500.dtb

================ REMOTE: discover boot DTB path and backup ================
== uname before ==
Linux armbian 6.18.33 #1 SMP PREEMPT Fri Jun 26 05:37:52 UTC 2026 aarch64 GNU/Linux
== current boot files ==
== current live pcie status ==
/sys/firmware/devicetree/base/pcie@f8000000/status=disabled
/sys/firmware/devicetree/base/pcie-ep@f8000000/status=disabled
Selected remote DTB:
ERROR: could not determine remote DTB path; aborting before install/reboot
